 Image busapp-app Building 
#9 17.21 Get:13 http://deb.debian.org/debian trixie/main arm64 libmpfr6 arm64 4.2.2-1 [685 kB]
#9 18.49 Get:14 http://deb.debian.org/debian trixie/main arm64 libmpc3 arm64 1.3.1-1+b3 [50.5 kB]
#9 18.56 Get:15 http://deb.debian.org/debian trixie/main arm64 cpp-14-aarch64-linux-gnu arm64 14.2.0-19 [9169 kB]
#9 35.09 Get:16 http://deb.debian.org/debian trixie/main arm64 cpp-14 arm64 14.2.0-19 [1276 B]
#9 35.09 Get:17 http://deb.debian.org/debian trixie/main arm64 cpp-aarch64-linux-gnu arm64 4:14.2.0-1 [4832 B]
#9 35.09 Get:18 http://deb.debian.org/debian trixie/main arm64 cpp arm64 4:14.2.0-1 [1568 B]
#9 35.09 Get:19 http://deb.debian.org/debian trixie/main arm64 libcc1-0 arm64 14.2.0-19 [42.2 kB]
#9 35.15 Get:20 http://deb.debian.org/debian trixie/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
#9 35.40 Get:21 http://deb.debian.org/debian trixie/main arm64 libitm1 arm64 14.2.0-19 [24.2 kB]
#9 35.40 Get:22 http://deb.debian.org/debian trixie/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
#9 35.53 Get:23 http://deb.debian.org/debian trixie/main arm64 libasan8 arm64 14.2.0-19 [2578 kB]
#9 39.84 Get:24 http://deb.debian.org/debian trixie/main arm64 liblsan0 arm64 14.2.0-19 [1161 kB]
#9 42.17 Get:25 http://deb.debian.org/debian trixie/main arm64 libtsan2 arm64 14.2.0-19 [2383 kB]
#9 46.29 Get:26 http://deb.debian.org/debian trixie/main arm64 libubsan1 arm64 14.2.0-19 [1039 kB]
#9 48.11 Get:27 http://deb.debian.org/debian trixie/main arm64 libhwasan0 arm64 14.2.0-19 [1442 kB]
#9 50.69 Get:28 http://deb.debian.org/debian trixie/main arm64 libgcc-14-dev arm64 14.2.0-19 [2359 kB]
#9 54.90 Get:29 http://deb.debian.org/debian trixie/main arm64 gcc-14-aarch64-linux-gnu arm64 14.2.0-19 [17.7 MB]
#9 84.98 Get:30 http://deb.debian.org/debian trixie/main arm64 gcc-14 arm64 14.2.0-19 [529 kB]
#9 85.95 Get:31 http://deb.debian.org/debian trixie/main arm64 gcc-aarch64-linux-gnu arm64 4:14.2.0-1 [1440 B]
#9 85.95 Get:32 http://deb.debian.org/debian trixie/main arm64 gcc arm64 4:14.2.0-1 [5136 B]
#9 85.95 Get:33 http://deb.debian.org/debian trixie/main arm64 libc-dev-bin arm64 2.41-12+deb13u2 [58.6 kB]
#9 86.26 Get:34 http://deb.debian.org/debian-security trixie-security/main arm64 linux-libc-dev all 6.12.74-2 [2746 kB]
#9 91.24 Get:35 http://deb.debian.org/debian trixie/main arm64 libcrypt-dev arm64 1:4.4.38-1 [123 kB]
#9 91.54 Get:36 http://deb.debian.org/debian trixie/main arm64 rpcsvc-proto arm64 1.4.3-1+b1 [60.5 kB]
#9 91.62 Get:37 http://deb.debian.org/debian trixie/main arm64 libc6-dev arm64 2.41-12+deb13u2 [1624 kB]
#9 94.41 Get:38 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b10 [24.9 kB]
#9 94.52 Get:39 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#9 94.66 Get:40 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#9 94.72 Get:41 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#9 94.76 Get:42 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#9 95.22 Get:43 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#9 95.46 Get:44 http://deb.debian.org/debian trixie/main arm64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#9 95.47 Get:45 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#9 95.57 Get:46 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#9 95.64 Get:47 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#9 95.91 Get:48 http://deb.debian.org/debian trixie/main arm64 libpq5 arm64 17.9-0+deb13u1 [222 kB]
#9 96.33 Get:49 http://deb.debian.org/debian trixie/main arm64 libssl-dev arm64 3.5.5-1~deb13u1 [3386 kB]
#9 102.8 Get:50 http://deb.debian.org/debian trixie/main arm64 libpq-dev arm64 17.9-0+deb13u1 [149 kB]
#9 103.0 Get:51 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules arm64 2.1.28+dfsg1-9 [62.9 kB]
#9 103.1 Get:52 http://deb.debian.org/debian trixie/main arm64 manpages-dev all 6.9.1-1 [2122 kB]
#9 107.3 debconf: unable to initialize frontend: Dialog
#9 107.3 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 107.3 debconf: falling back to frontend: Readline
#9 107.3 debconf: unable to initialize frontend: Readline
#9 107.3 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 52.)
#9 107.3 debconf: falling back to frontend: Teletype
#9 107.3 debconf: unable to initialize frontend: Teletype
#9 107.3 debconf: (This frontend requires a controlling tty.)
#9 107.3 debconf: falling back to frontend: Noninteractive
#9 107.7 Fetched 58.1 MB in 1min 43s (565 kB/s)
#9 107.7 Selecting previously unselected package krb5-locales.
#9 107.7 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5643 files and directories currently installed.)
#9 107.7 Preparing to unpack .../00-krb5-locales_1.21.3-5_all.deb ...
#9 107.7 Unpacking krb5-locales (1.21.3-5) ...
#9 107.7 Selecting previously unselected package manpages.
#9 107.7 Preparing to unpack .../01-manpages_6.9.1-1_all.deb ...
#9 107.7 Unpacking manpages (6.9.1-1) ...
#9 107.8 Selecting previously unselected package libsframe1:arm64.
#9 107.8 Preparing to unpack .../02-libsframe1_2.44-3_arm64.deb ...
#9 107.8 Unpacking libsframe1:arm64 (2.44-3) ...
#9 107.8 Selecting previously unselected package binutils-common:arm64.
#9 107.8 Preparing to unpack .../03-binutils-common_2.44-3_arm64.deb ...
#9 107.8 Unpacking binutils-common:arm64 (2.44-3) ...
#9 107.9 Selecting previously unselected package libbinutils:arm64.
#9 107.9 Preparing to unpack .../04-libbinutils_2.44-3_arm64.deb ...
#9 107.9 Unpacking libbinutils:arm64 (2.44-3) ...
#9 107.9 Selecting previously unselected package libgprofng0:arm64.
#9 107.9 Preparing to unpack .../05-libgprofng0_2.44-3_arm64.deb ...
#9 107.9 Unpacking libgprofng0:arm64 (2.44-3) ...
#9 108.0 Selecting previously unselected package libctf-nobfd0:arm64.
#9 108.0 Preparing to unpack .../06-libctf-nobfd0_2.44-3_arm64.deb ...
#9 108.0 Unpacking libctf-nobfd0:arm64 (2.44-3) ...
#9 108.0 Selecting previously unselected package libctf0:arm64.
#9 108.0 Preparing to unpack .../07-libctf0_2.44-3_arm64.deb ...
#9 108.0 Unpacking libctf0:arm64 (2.44-3) ...
#9 108.0 Selecting previously unselected package libjansson4:arm64.
#9 108.0 Preparing to unpack .../08-libjansson4_2.14-2+b3_arm64.deb ...
#9 108.0 Unpacking libjansson4:arm64 (2.14-2+b3) ...
#9 108.0 Selecting previously unselected package binutils-aarch64-linux-gnu.
#9 108.0 Preparing to unpack .../09-binutils-aarch64-linux-gnu_2.44-3_arm64.deb ...
#9 108.0 Unpacking binutils-aarch64-linux-gnu (2.44-3) ...
#9 108.1 Selecting previously unselected package binutils.
#9 108.1 Preparing to unpack .../10-binutils_2.44-3_arm64.deb ...
#9 108.1 Unpacking binutils (2.44-3) ...
#9 108.1 Selecting previously unselected package libisl23:arm64.
#9 108.1 Preparing to unpack .../11-libisl23_0.27-1_arm64.deb ...
#9 108.1 Unpacking libisl23:arm64 (0.27-1) ...
#9 108.2 Selecting previously unselected package libmpfr6:arm64.
#9 108.2 Preparing to unpack .../12-libmpfr6_4.2.2-1_arm64.deb ...
#9 108.2 Unpacking libmpfr6:arm64 (4.2.2-1) ...
#9 108.2 Selecting previously unselected package libmpc3:arm64.
#9 108.2 Preparing to unpack .../13-libmpc3_1.3.1-1+b3_arm64.deb ...
#9 108.2 Unpacking libmpc3:arm64 (1.3.1-1+b3) ...
#9 108.2 Selecting previously unselected package cpp-14-aarch64-linux-gnu.
#9 108.2 Preparing to unpack .../14-cpp-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#9 108.2 Unpacking cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#9 108.5 Selecting previously unselected package cpp-14.
#9 108.5 Preparing to unpack .../15-cpp-14_14.2.0-19_arm64.deb ...
#9 108.5 Unpacking cpp-14 (14.2.0-19) ...
#9 108.5 Selecting previously unselected package cpp-aarch64-linux-gnu.
#9 108.5 Preparing to unpack .../16-cpp-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#9 108.5 Unpacking cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#9 108.5 Selecting previously unselected package cpp.
#9 108.5 Preparing to unpack .../17-cpp_4%3a14.2.0-1_arm64.deb ...
#9 108.5 Unpacking cpp (4:14.2.0-1) ...
#9 108.5 Selecting previously unselected package libcc1-0:arm64.
#9 108.5 Preparing to unpack .../18-libcc1-0_14.2.0-19_arm64.deb ...
#9 108.5 Unpacking libcc1-0:arm64 (14.2.0-19) ...
#9 108.5 Selecting previously unselected package libgomp1:arm64.
#9 108.5 Preparing to unpack .../19-libgomp1_14.2.0-19_arm64.deb ...
#9 108.5 Unpacking libgomp1:arm64 (14.2.0-19) ...
#9 108.5 Selecting previously unselected package libitm1:arm64.
#9 108.5 Preparing to unpack .../20-libitm1_14.2.0-19_arm64.deb ...
#9 108.5 Unpacking libitm1:arm64 (14.2.0-19) ...
#9 108.5 Selecting previously unselected package libatomic1:arm64.
#9 108.5 Preparing to unpack .../21-libatomic1_14.2.0-19_arm64.deb ...
#9 108.5 Unpacking libatomic1:arm64 (14.2.0-19) ...
#9 108.6 Selecting previously unselected package libasan8:arm64.
#9 108.6 Preparing to unpack .../22-libasan8_14.2.0-19_arm64.deb ...
#9 108.6 Unpacking libasan8:arm64 (14.2.0-19) ...
#9 108.7 Selecting previously unselected package liblsan0:arm64.
#9 108.7 Preparing to unpack .../23-liblsan0_14.2.0-19_arm64.deb ...
#9 108.7 Unpacking liblsan0:arm64 (14.2.0-19) ...
#9 108.7 Selecting previously unselected package libtsan2:arm64.
#9 108.7 Preparing to unpack .../24-libtsan2_14.2.0-19_arm64.deb ...
#9 108.7 Unpacking libtsan2:arm64 (14.2.0-19) ...
#9 108.8 Selecting previously unselected package libubsan1:arm64.
#9 108.8 Preparing to unpack .../25-libubsan1_14.2.0-19_arm64.deb ...
#9 108.8 Unpacking libubsan1:arm64 (14.2.0-19) ...
#9 108.9 Selecting previously unselected package libhwasan0:arm64.
#9 108.9 Preparing to unpack .../26-libhwasan0_14.2.0-19_arm64.deb ...
#9 108.9 Unpacking libhwasan0:arm64 (14.2.0-19) ...
#9 108.9 Selecting previously unselected package libgcc-14-dev:arm64.
#9 108.9 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_arm64.deb ...
#9 108.9 Unpacking libgcc-14-dev:arm64 (14.2.0-19) ...
#9 109.0 Selecting previously unselected package gcc-14-aarch64-linux-gnu.
#9 109.0 Preparing to unpack .../28-gcc-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#9 109.0 Unpacking gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#9 109.4 Selecting previously unselected package gcc-14.
#9 109.4 Preparing to unpack .../29-gcc-14_14.2.0-19_arm64.deb ...
#9 109.4 Unpacking gcc-14 (14.2.0-19) ...
#9 109.4 Selecting previously unselected package gcc-aarch64-linux-gnu.
#9 109.4 Preparing to unpack .../30-gcc-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#9 109.4 Unpacking gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#9 109.4 Selecting previously unselected package gcc.
#9 109.4 Preparing to unpack .../31-gcc_4%3a14.2.0-1_arm64.deb ...
#9 109.4 Unpacking gcc (4:14.2.0-1) ...
#9 109.4 Selecting previously unselected package libc-dev-bin.
#9 109.4 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_arm64.deb ...
#9 109.4 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#9 109.4 Selecting previously unselected package linux-libc-dev.
#9 109.4 Preparing to unpack .../33-linux-libc-dev_6.12.74-2_all.deb ...
#9 109.4 Unpacking linux-libc-dev (6.12.74-2) ...
#9 109.5 Selecting previously unselected package libcrypt-dev:arm64.
#9 109.5 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_arm64.deb ...
#9 109.5 Unpacking libcrypt-dev:arm64 (1:4.4.38-1) ...
#9 109.5 Selecting previously unselected package rpcsvc-proto.
#9 109.5 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1+b1_arm64.deb ...
#9 109.5 Unpacking rpcsvc-proto (1.4.3-1+b1) ...
#9 109.5 Selecting previously unselected package libc6-dev:arm64.
#9 109.5 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_arm64.deb ...
#9 109.5 Unpacking libc6-dev:arm64 (2.41-12+deb13u2) ...
#9 109.6 Selecting previously unselected package libcom-err2:arm64.
#9 109.6 Preparing to unpack .../37-libcom-err2_1.47.2-3+b10_arm64.deb ...
#9 109.6 Unpacking libcom-err2:arm64 (1.47.2-3+b10) ...
#9 109.6 Selecting previously unselected package libkrb5support0:arm64.
#9 109.6 Preparing to unpack .../38-libkrb5support0_1.21.3-5_arm64.deb ...
#9 109.6 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#9 109.6 Selecting previously unselected package libk5crypto3:arm64.
#9 109.6 Preparing to unpack .../39-libk5crypto3_1.21.3-5_arm64.deb ...
#9 109.7 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#9 109.7 Selecting previously unselected package libkeyutils1:arm64.
#9 109.7 Preparing to unpack .../40-libkeyutils1_1.6.3-6_arm64.deb ...
#9 109.7 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#9 109.7 Selecting previously unselected package libkrb5-3:arm64.
#9 109.7 Preparing to unpack .../41-libkrb5-3_1.21.3-5_arm64.deb ...
#9 109.7 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#9 109.7 Selecting previously unselected package libgssapi-krb5-2:arm64.
#9 109.7 Preparing to unpack .../42-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#9 109.7 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 109.7 Selecting previously unselected package libldap-common.
#9 109.7 Preparing to unpack .../43-libldap-common_2.6.10+dfsg-1_all.deb ...
#9 109.7 Unpacking libldap-common (2.6.10+dfsg-1) ...
#9 109.7 Selecting previously unselected package libsasl2-modules-db:arm64.
#9 109.7 Preparing to unpack .../44-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#9 109.7 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 109.7 Selecting previously unselected package libsasl2-2:arm64.
#9 109.7 Preparing to unpack .../45-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#9 109.7 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 109.7 Selecting previously unselected package libldap2:arm64.
#9 109.8 Preparing to unpack .../46-libldap2_2.6.10+dfsg-1_arm64.deb ...
#9 109.8 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#9 109.8 Selecting previously unselected package libpq5:arm64.
#9 109.8 Preparing to unpack .../47-libpq5_17.9-0+deb13u1_arm64.deb ...
#9 109.8 Unpacking libpq5:arm64 (17.9-0+deb13u1) ...
#9 109.8 Selecting previously unselected package libssl-dev:arm64.
#9 109.8 Preparing to unpack .../48-libssl-dev_3.5.5-1~deb13u1_arm64.deb ...
#9 109.8 Unpacking libssl-dev:arm64 (3.5.5-1~deb13u1) ...
#9 109.9 Selecting previously unselected package libpq-dev.
#9 109.9 Preparing to unpack .../49-libpq-dev_17.9-0+deb13u1_arm64.deb ...
#9 109.9 Unpacking libpq-dev (17.9-0+deb13u1) ...
#9 109.9 Selecting previously unselected package libsasl2-modules:arm64.
#9 109.9 Preparing to unpack .../50-libsasl2-modules_2.1.28+dfsg1-9_arm64.deb ...
#9 109.9 Unpacking libsasl2-modules:arm64 (2.1.28+dfsg1-9) ...
#9 109.9 Selecting previously unselected package manpages-dev.
#9 109.9 Preparing to unpack .../51-manpages-dev_6.9.1-1_all.deb ...
#9 109.9 Unpacking manpages-dev (6.9.1-1) ...
#9 110.0 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#9 110.0 Setting up manpages (6.9.1-1) ...
#9 110.0 Setting up libsasl2-modules:arm64 (2.1.28+dfsg1-9) ...
#9 110.0 Setting up binutils-common:arm64 (2.44-3) ...
#9 110.0 Setting up linux-libc-dev (6.12.74-2) ...
#9 110.0 Setting up libctf-nobfd0:arm64 (2.44-3) ...
#9 110.0 Setting up krb5-locales (1.21.3-5) ...
#9 110.0 Setting up libcom-err2:arm64 (1.47.2-3+b10) ...
#9 110.0 Setting up libgomp1:arm64 (14.2.0-19) ...
#9 110.0 Setting up libldap-common (2.6.10+dfsg-1) ...
#9 110.0 Setting up libsframe1:arm64 (2.44-3) ...
#9 110.1 Setting up libjansson4:arm64 (2.14-2+b3) ...
#9 110.1 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#9 110.1 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 110.1 Setting up rpcsvc-proto (1.4.3-1+b1) ...
#9 110.1 Setting up libmpfr6:arm64 (4.2.2-1) ...
#9 110.1 Setting up libssl-dev:arm64 (3.5.5-1~deb13u1) ...
#9 110.1 Setting up libmpc3:arm64 (1.3.1-1+b3) ...
#9 110.1 Setting up libatomic1:arm64 (14.2.0-19) ...
#9 110.1 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#9 110.1 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 110.1 Setting up libubsan1:arm64 (14.2.0-19) ...
#9 110.1 Setting up libhwasan0:arm64 (14.2.0-19) ...
#9 110.1 Setting up libcrypt-dev:arm64 (1:4.4.38-1) ...
#9 110.1 Setting up libasan8:arm64 (14.2.0-19) ...
#9 110.1 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#9 110.1 Setting up libtsan2:arm64 (14.2.0-19) ...
#9 110.1 Setting up libbinutils:arm64 (2.44-3) ...
#9 110.1 Setting up libisl23:arm64 (0.27-1) ...
#9 110.1 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#9 110.1 Setting up libcc1-0:arm64 (14.2.0-19) ...
#9 110.1 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#9 110.1 Setting up liblsan0:arm64 (14.2.0-19) ...
#9 110.1 Setting up libitm1:arm64 (14.2.0-19) ...
#9 110.1 Setting up libctf0:arm64 (2.44-3) ...
#9 110.1 Setting up manpages-dev (6.9.1-1) ...
#9 110.1 Setting up binutils-aarch64-linux-gnu (2.44-3) ...
#9 110.1 Setting up libgprofng0:arm64 (2.44-3) ...
#9 110.1 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 110.1 Setting up cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#9 110.1 Setting up libc6-dev:arm64 (2.41-12+deb13u2) ...
#9 110.1 Setting up libgcc-14-dev:arm64 (14.2.0-19) ...
#9 110.1 Setting up libpq5:arm64 (17.9-0+deb13u1) ...
#9 110.1 Setting up libpq-dev (17.9-0+deb13u1) ...
#9 110.2 Setting up binutils (2.44-3) ...
#9 110.2 Setting up cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#9 110.2 Setting up cpp-14 (14.2.0-19) ...
#9 110.2 Setting up cpp (4:14.2.0-1) ...
#9 110.2 Setting up gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#9 110.2 Setting up gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#9 110.2 Setting up gcc-14 (14.2.0-19) ...
#9 110.2 Setting up gcc (4:14.2.0-1) ...
#9 110.2 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#9 DONE 110.3s

#10 [4/8] WORKDIR /app
#10 DONE 0.0s

#11 [5/8] COPY requirements.txt .
#11 DONE 0.0s

#12 [6/8] RUN pip install --no-cache-dir -r requirements.txt
#12 1.121 Collecting fastapi (from -r requirements.txt (line 1))
#12 1.374   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#12 1.492 Collecting psycopg2-binary (from -r requirements.txt (line 4))
#12 1.537   Downloading psycopg2_binary-2.9.11-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (4.9 kB)
#12 1.590 Collecting pydantic-settings (from -r requirements.txt (line 5))
#12 1.638   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
